"lang"
{
    "Language"      "English"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_3_Description"      "Upgrades this tower to an Energy Tower.\n\nCOST: <font color='#F0BA36'>1800 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Each attack is a chain of lightning that jumps from creep to creep dealing damage."
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_3_disabled_Description"     "Upgrades this tower to an Energy Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire 3</font> + <font color='#E6E600'>Light 3</font> \n\nCOST: <font color='#F0BA36'>1800 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Each attack is a chain of lightning that jumps from creep to creep dealing damage."
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_damage"                   "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_2_damage"                 "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_2_disabled_damage"        "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_3_damage"                 "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_3_disabled_damage"        "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_disabled_damage"          "DAMAGE:"

        // Flame (Fire + Nature)
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower"              "Flame Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_disabled"     "Flame Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_Description"      "Upgrades this tower to a Flame Tower.\n\nCOST: <font color='#F0BA36'>275 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>75</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Each attack applies a burn to the target which causes it to do damage in an AOE around it."
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_disabled_Description"     "Upgrades this tower to a Flame Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \n\nCOST: <font color='#F0BA36'>275 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>75</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Each attack applies a burn to the target which causes it to do damage in an AOE around it."
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_2"            "Solar Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_2_disabled"   "Solar Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_2_Description"        "Upgrades this tower to a Solar Tower.\n\nCOST: <font color='#F0BA36'>750 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>375</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Each attack applies a burn to the target which causes it to do damage in an AOE around it."
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_2_disabled_Description"       "Upgrades this tower to a Solar Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire 2</font> + <font color='#00C400'>Nature 2</font> \n\nCOST: <font color='#F0BA36'>750 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>375</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Each attack applies a burn to the target which causes it to do damage in an AOE around it."
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_3"            "Sun Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_3_disabled"   "Sun Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_3_Description"        "Upgrades this tower to a Sun Tower.\n\nCOST: <font color='#F0BA36'>1800 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>1875</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Each attack applies a burn to the target which causes it to do damage in an AOE around it."
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_3_disabled_Description"       "Upgrades this tower to a Sun Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire 3</font> + <font color='#00C400'>Nature 3</font> \n\nCOST: <font color='#F0BA36'>1800 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>1875</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Each attack applies a burn to the target which causes it to do damage in an AOE around it."
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_damage"                         "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_2_damage"                       "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_2_disabled_damage"              "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_3_damage"                       "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_3_disabled_damage"              "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_disabled_damage"                "DAMAGE:"

        // Erosion (Fire + Dark + Water)
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower"        "Erosion Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_disabled"       "Erosion Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_Description"        "Upgrades this tower to an Erosion Tower.\n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>400 Full</font>\nABILITY: Each attack applies a DoT debuff to all creeps around the target and amplifies the damage they take."
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_disabled_Description"       "Upgrades this tower to an Erosion Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire</font> + <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>400 Full</font>\nABILITY: Each attack applies a DoT debuff to all creeps around the target and amplifies the damage they take."    
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2"      "Corrosion Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_disabled"     "Corrosion Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_Description"      "Upgrades this tower to a Corrosion Tower.\n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>400 Full</font>\nABILITY: Each attack applies a DoT debuff to all creeps around the target and amplifies the damage they take."
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_disabled_Description"     "Upgrades this tower to a Corrosion Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire 2</font> + <font color='#6C05B1'>Dark 2</font> + <font color='#01A2FF'>Water 2</font> \n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>None</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>400 Full</font>\nABILITY: Each attack applies a DoT debuff to all creeps around the target and amplifies the damage they take."
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_damage_amp"                   "%DAMAGE AMPLIFICATION:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_dot"                          "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_damage_amp"                 "%DAMAGE AMPLIFICATION:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_dot"                        "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_disabled_damage_amp"        "%DAMAGE AMPLIFICATION:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_disabled_dot"               "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_disabled_damage_amp"          "%DAMAGE AMPLIFICATION:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_disabled_dot"                 "DAMAGE PER SECOND:"

        // Haste (Fire + Earth + Water)
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower"      "Haste Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_disabled"     "Haste Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_Description"      "Upgrades this tower to a Haste Tower.\n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#D4880F'>Earth</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>900</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Each attack increases attack speed. Stacks up to 16 times. Resets after 4 seconds of not attacking."
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_disabled_Description"     "Upgrades this tower to a Haste Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire</font> + <font color='#D4880F'>Earth</font> + <font color='#01A2FF'>Water</font> \n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#D4880F'>Earth</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>900</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Each attack increases attack speed. Stacks up to 16 times. Resets after 4 seconds of not attacking."
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_2"        "Blitz Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_2_disabled"       "Blitz Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_2_Description"        "Upgrades this tower to a Blitz Tower.\n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#D4880F'>Earth</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>4500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Each attack increases attack speed. Stacks up to 16 times. Resets after 4 seconds of not attacking."
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_2_disabled_Description"       "Upgrades this tower to a Blitz Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire 2</font> + <font color='#D4880F'>Earth 2</font> + <font color='#01A2FF'>Water 2</font> \n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#D4880F'>Earth</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>4500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Each attack increases attack speed. Stacks up to 16 times. Resets after 4 seconds of not attacking."
        
        // Flamethrower (Fire + Dark + Earth)
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower"       "Flamethrower Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_disabled"      "Flamethrower Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_Description"       "Upgrades this tower to a Flamethrower Tower.\n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#6C05B1'>Dark</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>400</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>\nABILITY: Each attack adds a stack of Napalm to creeps in an area around the target. Upon death, a Napalmed creep does damage in an area around it for each stack of napalm."
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_disabled_Description"      "Upgrades this tower to a Flamethrower Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire</font> + <font color='#6C05B1'>Dark</font> + <font color='#D4880F'>Earth</font> \n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#6C05B1'>Dark</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>400</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>\nABILITY: Each attack adds a stack of Napalm to creeps in an area around the target. Upon death, a Napalmed creep does damage in an area around it for each stack of napalm."
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_2"     "Flamespewer Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_2_disabled"        "Flamespewer Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_2_Description"     "Upgrades this tower to a Flamespewer Tower.\n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#6C05B1'>Dark</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>2000</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>\nABILITY: Each attack adds a stack of Napalm to creeps in an area around the target. Upon death, a Napalmed creep does damage in an area around it for each stack of napalm."
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_2_disabled_Description"        "Upgrades this tower to a Flamespewer Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire 2</font> + <font color='#6C05B1'>Dark 2</font> + <font color='#D4880F'>Earth 2</font> \n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#6C05B1'>Dark</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>2000</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>\nABILITY: Each attack adds a stack of Napalm to creeps in an area around the target. Upon death, a Napalmed creep does damage in an area around it for each stack of napalm."
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_damage"                  "DAMAGE PER STACK:"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_2_damage"                "DAMAGE PER STACK:"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_2_disabled_damage"       "DAMAGE PER STACK:"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_disabled_damage"         "DAMAGE PER STACK:"

        ////////////
        // Nature //
        ////////////
		"DOTA_Tooltip_ability_item_upgrade_to_focused_nature_tower"     "Focused Nature Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_nature_tower_disabled"        "Focused Nature Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_nature_tower_Description"     "Upgrades this tower to a Focused Nature Tower.\n\nCOST: <font color='#F0BA36'>450 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font>\nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>470</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Very Fast</font>"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_nature_tower_disabled_Description"        "Upgrades this tower to a Focused Nature Tower.\n<font color='#F0BA36'>Requires: </font><font color='#00C400'>Nature 2</font> \n\nCOST: <font color='#F0BA36'>450 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font>\nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>470</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Very Fast</font>"
		
        "DOTA_Tooltip_ability_item_upgrade_to_refined_nature_tower"     "Refined Nature Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_nature_tower_disabled"        "Refined Nature Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_nature_tower_Description"     "Upgrades this tower to a Refined Nature Tower.\n\nCOST: <font color='#F0BA36'>1675 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font>\nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>3050</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Very Fast</font>"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_nature_tower_disabled_Description"        "Upgrades this tower to a Refined Nature Tower.\n<font color='#F0BA36'>Requires: </font><font color='#00C400'>Nature 3</font> \n\nCOST: <font color='#F0BA36'>1675 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font>\nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>3050</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Very Fast</font>"
    
        
        "DOTA_Tooltip_ability_item_upgrade_to_pure_nature_tower"                          "Upgrade To Pure Nature Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_pure_nature_tower_Description"              "Upgrades this tower to a Pure Nature Tower.\n\nCOST: <font color='#F0BA36'>8700 Gold</font> and <font color='#00BFFF'>1 Pure Essence</font>\nELEMENT: <font color='#00C400'>Nature</font>\nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>30500</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Very Fast</font>"

		
        // Moss (Nature + Earth)
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower"       "Moss Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_disabled"      "Moss Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_Description"       "Upgrades this tower to a Moss Tower.\n\nCOST: <font color='#F0BA36'>275 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#D4880F'>Earth</font>\nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>100</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>\nABILITY: Each attack deals bonus damage based on the percentage of the target's remaining health. For every 1% of health that the target has, the attack deals 1% more damage."
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_disabled_Description"      "Upgrades this tower to a Moss Tower.\n<font color='#F0BA36'>Requires: </font><font color='#D4880F'>Earth</font> + <font color='#00C400'>Nature</font> \n\nCOST: <font color='#F0BA36'>275 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>100</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>\nABILITY: Each attack deals bonus damage based on the percentage of the target's remaining health. For every 1% of health that the target has, the attack deals 1% more damage."
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_2"     "Toadstool Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_2_disabled"        "Toadstool Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_2_Description"     "Upgrades this tower to a Toadstool Tower.\n\nCOST: <font color='#F0BA36'>750 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>500</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>\nABILITY: Each attack deals bonus damage based on the percentage of the target's remaining health. For every 1% of health that the target has, the attack deals 1% more damage."
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_2_disabled_Description"        "Upgrades this tower to a Toadstool Tower.\n<font color='#F0BA36'>Requires: </font><font color='#00C400'>Nature 2</font> + <font color='#D4880F'>Earth 2</font> \n\nCOST: <font color='#F0BA36'>750 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>500</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>\nABILITY: Each attack deals bonus damage based on the percentage of the target's remaining health. For every 1% of health that the target has, the attack deals 1% more damage."
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_3"     "Fungus Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_3_disabled"        "Fungus Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_3_Description"     "Upgrades this tower to a Fungus Tower.\n<font color='#F0BA36'>Requires: </font><font color='#D4880F'>Earth 3</font> + <font color='#00C400'>Nature 3</font> \n\nCOST: <font color='#F0BA36'>1800 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>2500</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>\nABILITY: Each attack deals bonus damage based on the percentage of the target's remaining health. For every 1% of health that the target has, the attack deals 1% more damage."
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_3_disabled_Description"        "Upgrades this tower to a Fungus Tower.\n<font color='#F0BA36'>Requires: </font><font color='#00C400'>Nature 3</font> + <font color='#D4880F'>Earth 3</font> \n\nCOST: <font color='#F0BA36'>1800 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>2500</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>\nABILITY: Each attack deals bonus damage based on the percentage of the target's remaining health. For every 1% of health that the target has, the attack deals 1% more damage."
        
        // Life (Nature + Light)
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower"       "Life Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_disabled"      "Life Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_Description"       "Upgrades this tower to a Life Tower.\n\nCOST: <font color='#F0BA36'>275 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>280</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Every few creeps killed by this tower will heal you. This takes into account all other Life Towers that you own. If you are at full health, it takes <font color='#FFFFFF'>3</font> times the kills."
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_disabled_Description"      "Upgrades this tower to a Life Tower.\n<font color='#F0BA36'>Requires: </font><font color='#E6E600'>Light</font> + <font color='#00C400'>Nature</font> \n\nCOST: <font color='#F0BA36'>275 Gold</font>\nELEMENT: <font color='#E6E600'>Light</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>280</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Every few creeps killed by this tower will heal you. This takes into account all other Life Towers that you own. If you are at full health, it takes <font color='#FFFFFF'>3</font> times the kills."       
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_2"     "Eternal Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_2_disabled"        "Eternal Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_life_tower_2_Description"     "Upgrades this tower to an Eternal Tower.\n\nCOST: <font color='#F0BA36'>750 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>1400</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Every few creeps killed by this tower will heal you. This takes into account all other Life Towers that you own. If you are at full health, it takes <font color='#FFFFFF'>3</font> times the kills."
