"lang"
{
    "Language"      "Russian"
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_3"       "Foundry Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_3_disabled"      "Foundry Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_3_Description"       "Upgrades this tower to a Foundry Tower.\n\nCOST: <font color='#F0BA36'>1900 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>7500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Повышает урон башни и её способностей на процентное значение, на 60 секунд."
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_3_disabled_Description"      "Upgrades this tower to a Foundry Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire 3</font> + <font color='#D4880F'>Earth 3</font> \n\nCOST: <font color='#F0BA36'>1900 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>7500</font>\nRANGE: <font color='#FFFFFF'>900</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Повышает урон башни и её способностей на процентное значение, на 60 секунд."
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_damage"                    "%BONUS DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_2_damage"                  "%BONUS DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_2_disabled_damage"         "%BONUS DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_3_damage"                  "%BONUS DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_3_disabled_damage"         "%BONUS DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_blacksmith_tower_disabled_damage"           "%BONUS DAMAGE:"

        // Electricity (Fire + Light)
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower"        "Electricity Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_disabled"       "Electricity Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_Description"        "Upgrades this tower to an Electricity Tower.\n\nCOST: <font color='#F0BA36'>275 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>160</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Каждая атака башни является цепной молнией, которая перескакивает от одного крипа к другому, нагося им урон."
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_disabled_Description"       "Upgrades this tower to an Electricity Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \n\nCOST: <font color='#F0BA36'>275 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>160</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Каждая атака башни является цепной молнией, которая перескакивает от одного крипа к другому, нагося им урон."
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_2"      "Lightning Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_2_disabled"     "Lightning Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_2_Description"      "Upgrades this tower to a Lightning Tower.\n\nCOST: <font color='#F0BA36'>800 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>800</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Каждая атака башни является цепной молнией, которая перескакивает от одного крипа к другому, нагося им урон."
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_2_disabled_Description"     "Upgrades this tower to a Lightning Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire 2</font> + <font color='#E6E600'>Light 2</font> \n\nCOST: <font color='#F0BA36'>800 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>800</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Каждая атака башни является цепной молнией, которая перескакивает от одного крипа к другому, нагося им урон."
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_3"      "Energy Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_3_disabled"     "Energy Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_3_Description"      "Upgrades this tower to an Energy Tower.\n\nCOST: <font color='#F0BA36'>1900 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>4000</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Каждая атака башни является цепной молнией, которая перескакивает от одного крипа к другому, нагося им урон."
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_3_disabled_Description"     "Upgrades this tower to an Energy Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire 3</font> + <font color='#E6E600'>Light 3</font> \n\nCOST: <font color='#F0BA36'>1900 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#E6E600'>Light</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>4000</font>\nRANGE: <font color='#FFFFFF'>1150</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Каждая атака башни является цепной молнией, которая перескакивает от одного крипа к другому, нагося им урон."
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_damage"                   "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_2_damage"                 "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_2_disabled_damage"        "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_3_damage"                 "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_3_disabled_damage"        "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_electricity_tower_disabled_damage"          "DAMAGE:"

        // Flame (Fire + Nature)
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower"              "Flame Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_disabled"     "Flame Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_Description"      "Upgrades this tower to a Flame Tower.\n\nCOST: <font color='#F0BA36'>275 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>75</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Каждая атака наклдывает эфект горения, которое наносит урон в радиусе вокруг цели."
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_disabled_Description"     "Upgrades this tower to a Flame Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \n\nCOST: <font color='#F0BA36'>275 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>75</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Каждая атака наклдывает эфект горения, которое наносит урон в радиусе вокруг цели."
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_2"            "Solar Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_2_disabled"   "Solar Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_2_Description"        "Upgrades this tower to a Solar Tower.\n\nCOST: <font color='#F0BA36'>800 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>375</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Each attack applies a burn to the target which casues it to do damage in an AOE around it."
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_2_disabled_Description"       "Upgrades this tower to a Solar Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire 2</font> + <font color='#00C400'>Nature 2</font> \n\nCOST: <font color='#F0BA36'>800 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>375</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Каждая атака наклдывает эфект горения, которое наносит урон в радиусе вокруг цели."
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_3"            "Sun Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_3_disabled"   "Sun Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_3_Description"        "Upgrades this tower to a Sun Tower.\n\nCOST: <font color='#F0BA36'>1900 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>1875</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Каждая атака наклдывает эфект горения, которое наносит урон в радиусе вокруг цели."
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_3_disabled_Description"       "Upgrades this tower to a Sun Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire 3</font> + <font color='#00C400'>Nature 3</font> \n\nCOST: <font color='#F0BA36'>1900 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#00C400'>Nature</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>1875</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nABILITY: Каждая атака наклдывает эфект горения, которое наносит урон в радиусе вокруг цели."
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_damage"                         "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_2_damage"                       "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_2_disabled_damage"              "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_3_damage"                       "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_3_disabled_damage"              "DAMAGE:"
        "DOTA_Tooltip_ability_item_upgrade_to_flame_tower_disabled_damage"                "DAMAGE:"

        // Erosion (Fire + Dark + Water)
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower"        "Erosion Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_disabled"       "Erosion Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_Description"        "Upgrades this tower to an Erosion Tower.\n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>0</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>400 Full</font>\nABILITY: Каждая атака накладывает эффект урона в секунду на всех крипов рядом с целью, и усиливает получаемый ими урон."
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_disabled_Description"       "Upgrades this tower to an Erosion Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire</font> + <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>0</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>400 Full</font>\nABILITY: Каждая атака накладывает эффект урона в секунду на всех крипов рядом с целью, и усиливает получаемый ими урон."
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2"      "Corrosion Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_disabled"     "Corrosion Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_Description"      "Upgrades this tower to a Corrosion Tower.\n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>0</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>400 Full</font>\nABILITY: Каждая атака накладывает эффект урона в секунду на всех крипов рядом с целью, и усиливает получаемый ими урон."
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_disabled_Description"     "Upgrades this tower to a Corrosion Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire 2</font> + <font color='#6C05B1'>Dark 2</font> + <font color='#01A2FF'>Water 2</font> \n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#6C05B1'>Dark</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>0</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nAOE: <font color='#FFFFFF'>400 Full</font>\nABILITY: Каждая атака накладывает эффект урона в секунду на всех крипов рядом с целью, и усиливает получаемый ими урон."
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_damage_amp"                   "%DAMAGE AMPLIFICATION:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_dot"                          "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_damage_amp"                 "%DAMAGE AMPLIFICATION:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_dot"                        "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_disabled_damage_amp"        "%DAMAGE AMPLIFICATION:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_2_disabled_dot"               "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_disabled_damage_amp"          "%DAMAGE AMPLIFICATION:"
        "DOTA_Tooltip_ability_item_upgrade_to_erosion_tower_disabled_dot"                 "DAMAGE PER SECOND:"

        // Haste (Fire + Earth + Water)
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower"      "Haste Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_disabled"     "Haste Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_Description"      "Upgrades this tower to a Haste Tower.\n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#D4880F'>Earth</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>900</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Каждая атака увеличивает скорость атаки. Максимум 17 стаков. Сбрасывается если башня не атакует никого 4 секунды."
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_disabled_Description"     "Upgrades this tower to a Haste Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire</font> + <font color='#D4880F'>Earth</font> + <font color='#01A2FF'>Water</font> \n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#D4880F'>Earth</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>900</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Каждая атака увеличивает скорость атаки. Максимум 17 стаков. Сбрасывается если башня не атакует никого 4 секунды."
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_2"        "Blitz Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_2_disabled"       "Blitz Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_2_Description"        "Upgrades this tower to a Blitz Tower.\n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#D4880F'>Earth</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>4500</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Каждая атака увеличивает скорость атаки. Максимум 17 стаков. Сбрасывается если башня не атакует никого 4 секунды."
        "DOTA_Tooltip_ability_item_upgrade_to_haste_tower_2_disabled_Description"       "Upgrades this tower to a Blitz Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire 2</font> + <font color='#D4880F'>Earth 2</font> + <font color='#01A2FF'>Water 2</font> \n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#D4880F'>Earth</font> + <font color='#01A2FF'>Water</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>4500</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Average</font>\nABILITY: Каждая атака увеличивает скорость атаки. Максимум 17 стаков. Сбрасывается если башня не атакует никого 4 секунды."

        // Flamethrower (Fire + Dark + Earth)
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower"       "Flamethrower Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_disabled"      "Flamethrower Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_Description"       "Upgrades this tower to a Flamethrower Tower.\n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#6C05B1'>Dark</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>450</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>\nABILITY: Каждая атака накладывает стак напалма на крипов в зоне вокруг цели. Перед смертью, крипы под воздействием напалма наносит урон в зоне вокруг себя, за каждый стак напалма."
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_disabled_Description"      "Upgrades this tower to a Flamethrower Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire</font> + <font color='#6C05B1'>Dark</font> + <font color='#D4880F'>Earth</font> \n\nCOST: <font color='#F0BA36'>1050 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#6C05B1'>Dark</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>450</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>\nABILITY: Каждая атака накладывает стак напалма на крипов в зоне вокруг цели. Перед смертью, крипы под воздействием напалма наносит урон в зоне вокруг себя, за каждый стак напалма."
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_2"     "Flamespewer Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_2_disabled"        "Flamespewer Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_2_Description"     "Upgrades this tower to a Flamespewer Tower.\n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#6C05B1'>Dark</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>2250</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>\nABILITY: Каждая атака накладывает стак напалма на крипов в зоне вокруг цели. Перед смертью, крипы под воздействием напалма наносит урон в зоне вокруг себя, за каждый стак напалма."
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_2_disabled_Description"        "Upgrades this tower to a Flamespewer Tower.\n<font color='#F0BA36'>Requires: </font><font color='#C40000'>Fire 2</font> + <font color='#6C05B1'>Dark 2</font> + <font color='#D4880F'>Earth 2</font> \n\nCOST: <font color='#F0BA36'>3000 Gold</font>\nELEMENT: <font color='#C40000'>Fire</font> + <font color='#6C05B1'>Dark</font> + <font color='#D4880F'>Earth</font> \nDAMAGE TYPE: <font color='#C40000'>Fire</font>\nDAMAGE: <font color='#FFFFFF'>2250</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>\nABILITY: Каждая атака накладывает стак напалма на крипов в зоне вокруг цели. Перед смертью, крипы под воздействием напалма наносит урон в зоне вокруг себя, за каждый стак напалма."
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_damage"                  "DAMAGE PER STACK:"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_2_damage"                "DAMAGE PER STACK:"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_2_disabled_damage"       "DAMAGE PER STACK:"
        "DOTA_Tooltip_ability_item_upgrade_to_flamethrower_tower_disabled_damage"         "DAMAGE PER STACK:"

        ////////////
        // Nature //
        ////////////
        "DOTA_Tooltip_ability_item_upgrade_to_refined_nature_tower"     "Refined Nature Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_nature_tower_disabled"        "Refined Nature Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_nature_tower_Description"     "Upgrades this tower to a Refined Nature Tower.\n\nCOST: <font color='#F0BA36'>1250 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font>\nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>3125</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>"
        "DOTA_Tooltip_ability_item_upgrade_to_refined_nature_tower_disabled_Description"        "Upgrades this tower to a Refined Nature Tower.\n<font color='#F0BA36'>Requires: </font><font color='#00C400'>Nature 3</font> \n\nCOST: <font color='#F0BA36'>1250 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font>\nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>3125</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>"

        "DOTA_Tooltip_ability_item_upgrade_to_focused_nature_tower"     "Focused Nature Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_nature_tower_disabled"        "Focused Nature Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_nature_tower_Description"     "Upgrades this tower to a Focused Nature Tower.\n\nCOST: <font color='#F0BA36'>375 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font>\nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>625</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>"
        "DOTA_Tooltip_ability_item_upgrade_to_focused_nature_tower_disabled_Description"        "Upgrades this tower to a Focused Nature Tower.\n<font color='#F0BA36'>Requires: </font><font color='#00C400'>Nature 2</font> \n\nCOST: <font color='#F0BA36'>375 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font>\nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>625</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>"

        "DOTA_Tooltip_ability_item_upgrade_to_pure_nature_tower"                          "Upgrade To Pure Nature Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_pure_nature_tower_Description"              "Upgrades this tower to a Pure Nature Tower.\n\nCOST: <font color='#F0BA36'>9200 Gold</font> and <font color='#00BFFF'>1 Pure Essence</font>\nELEMENT: <font color='#00C400'>Nature</font>\nDAMAGE TYPE: <font color='#00C400'>Nature</font>\nDAMAGE: <font color='#FFFFFF'>46875</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>"

        // Moss (Nature + Earth)
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower"       "Moss Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_disabled"      "Moss Tower"
        "DOTA_Tooltip_ability_item_upgrade_to_moss_tower_Description"       "Upgrades this tower to a Moss Tower.\n\nCOST: <font color='#F0BA36'>275 Gold</font>\nELEMENT: <font color='#00C400'>Nature</font> + <font color='#D4880F'>Earth</font>\nDAMAGE TYPE: <font color='#D4880F'>Earth</font>\nDAMAGE: <font color='#FFFFFF'>120</font>\nRANGE: <font color='#FFFFFF'>700</font>\nSPEED: <font color='#FFFFFF'>Fast</font>\nAOE: <font color='#FFFFFF'>150 Full/300 Half</font>\nABILITY: Каждая атака наносит бонусный урон, основанный на оставшемся здоровье цели. За каждый 1% здоровья цели, ей наносится на 1% больше урона."
